No,Username,Rating,Waktu,Ulasan_Bersih,Sentimen
1,t*****a,5,2022-08-28 16:48,kualitas bagus cocok boluu nyampenya cepet eksekusi hasil muas bgt bolu pas mateng serbu sampe habis paro makasih seller next order nih,Positif
2,t*****9,5,2022-03-17 19:32,jenis tepung ketan hitam harga murah kualitas bagus beli tepung bikin bolu ketan pas lebaran liat sih kualitas tepung bagus packing rapih kirim jg cepet harga murah thanks eak,Positif
3,a*****2,5,2025-07-07 20:01,tekstur normal tepung ketan guna cocok kue solusi jitu biar ga rebut tepung ketan hitam pasar beli aja guys recomended harga sahabat kirim cepat mantap thanks nienieng,Positif
4,nienieng,5,2025-06-06 19:08,bolu guna bolu ketan hitam ori keju lumer kualitas pake tepung hitam pekat legit bgt bolu klo bolu suhu ruang terima kasih seller sukses usaha raiqa hijab langgan,Positif
5,Langganan,5,2022-02-05 10:19,jenis tepung ketan hitam harga murah kualitas ok yuk bantu umkm maju belanja toko emas harga ramah kantong kualitas ok,Positif
6,m*****3,5,2023-06-09 08:42,kualitas baikkk poll langgan toko cocok bolu kukus panggang,Positif
7,Langganan,5,2022-02-02 12:40,jenis tepung ketan hitam harga murah kualitas termantul pokok next order la rawo,Positif
8,3ra43w69o0,5,2025-08-05 12:41,banget tekstur lembut guna cocok kue tepung asli bagus banget kentan hitam banget beda tepung toko toko merek terima kasih toko amanah banget deh,Positif
9,1,5,2022-06-06 17:15,coba bikin bolu ketan hitam legit terima kasih seller lianawatihasibuan,Positif
10,lianawatihasibuan582,5,2025-06-17 14:03,komposisi beras ketan hitam alami produksi lokal indonesia,Positif
11,k*****i,5,2025-06-08 10:47,dbikin bolu ketan hitam hsilx bolu hitam pekat enk tektur kasar paking rapi,Netral
12,s*****u,5,2023-05-07 16:22,cocok bolu ketan hitam kualitas tepung emang bagus thanks,Positif
13,Anonymous,5,2022-06-06 17:15,coba bikin bolu ketan hitam legit terima kasih seller,Positif
14,0*****a,5,2022-07-24 13:47,sesuai pesan packing rapih aman kirim cepet terima kasih seller and shopee,Positif
15,a*****i,5,2025-06-09 13:36,pas guna pas tekstur pas alhamdulillah paket jual amanah gercep recomended terimakasih ka,Positif
16,1,5,2022-03-17 14:34,jenis bahan bikin makan harga murah kualitas emas rapi barang toko anjur terimakasih seller shopee,Positif
17,b*****i,5,2022-03-16 09:24,jenis kue ketan harga suka banget kualitas banget suka kirim super cepat awa,Positif
18,perawa1119,5,2022-04-12 09:10,jenis tepung ketan hitam harga bagussss kualitas moga bagus terima kasih barang terima,Positif
19,d*****a,5,2025-06-20 04:52,lezatt tekstur lembut guna cocok kue kirim cepat min barang bagus cacat harga mahal toko amanah laris manis tanjung kimpul,Netral
20,Anonymous,5,2022-03-17 14:34,jenis bahan bikin makan harga murah kualitas emas rapi barang toko anjur terimakasih seller shopee,Positif
21,desisna_10,5,2022-03-04 15:15,jenis tepung harga affordibel kualitas bagus kirim top markotop naynaycucunyaabahhaji langgan,Positif
22,Langganan,5,2022-02-16 11:22,alhamdulillah paket dah kualitas bagus kurir ramah kirim ceoat thanks seller mayhaikal,Positif
23,mayhaikal,5,2025-07-12 11:54,tekstur lumayan lembut guna cocok bolu harga murah kualitas lumayan bagus bagus nggak ngeres mulut makan yg nyari tepung ketan hitam jgn ragu order nex mo order,Positif
24,z*****a,5,2022-06-09 14:28,jenis tepung harga ribu kualitas blm coba terima kasih paket dah sampe komplit ga kl dah coba cocok beli lgi riyadiugie,Negatif
25,riyadiugie,5,2026-02-27 01:12,tekstur lembut bikin roti tepung rasa manis pas sdh coba pesan kali recommended pas pesan bikin roti puas banget sesuai ekspektasi,Positif
26,nafingatulum,5,2025-08-25 11:29,mantep tekstur pasir lembutt banget guna bolu brownies dll yg cobaaa ketan hitam bolu brownies banged hitam hasil rasane banget pasir lembut ga yg kasar wahh rekomended banget,Netral
27,b*****6,5,2025-08-11 15:03,tekstur bagus guna kue viral yg belanja merk tepung ketan tekstur pasir spt tepung ketan laris manis,Netral
28,Langganan,5,2022-03-04 10:49,jenis tepung ketan harga murah kualitas ok tepung ketan sampe ok makasih ella,Positif
29,ella150578,5,2022-03-29 15:47,jenis bagus harga ok kualitas ok alhamdulillah ketah hitam kualitas bagus kecewa pokok top bgt lalaajj,Netral
30,lalaajj123,5,2022-03-28 22:17,kualitas bagus jenis keta hitam harga jangkau kirim cpt harga jangkau sesuai pesan tsaulah,Positif
31,tsaulah,5,2022-04-09 20:32,jenis tepung harga jangkau kualitas smga bagus alhamdulillah terima dg,Positif
32,i*****y,5,2025-06-08 19:55,klo tekstur tepung ketan kualitas bagus tdk gumpal kirim lumayan pas chat jual krn habis stok produksi krn tep ketan hitam lg viral cake ketan hitam lumer smoga pas coba cake hasil bagus,Netral
33,Langganan,5,2022-03-17 11:09,jenis tepung ketan harga murah kualitas bagus barang sen ku sukses toko binbul,Positif
34,binbul3026,5,2026-04-15 07:40,tekstur suka tekstur pasir manis campur original ketan hitam rasa manis gurih pakai tepung jual kalo pesan trima kasih seller kirim dgn aman,Netral
35,kaniasukmayanti,5,2023-06-01 12:05,cocok bolu kue kualitas bagus pakai bolu hasil bagus emas jg pakai bublewrap augustien,Positif
36,augustien8,5,2025-08-09 19:58,ketan hitam tekstur lembut guna bahan dasar kue pesan sdh terima dg kemas rapi aman sesuai pesan proses order kirim cepat terima kasih,Positif
37,r*****m,5,2025-06-20 17:09,lwzat tekstur lembut guna kueee qangiii lagi ragu oder gusyyyy juhartiyah,Positif
38,juhartiyah,5,2025-06-23 11:14,khas beras hitam tekstur milik tekstur bagus warna hitam guna cocok bolu ketan hitam virall mantap,Positif
39,c*****i,5,2022-04-21 18:05,packaging paket aman pake bubble wrap seller ramah harga jangkau coba bikin kue moga hasil bagus thanks kak,Positif
40,d*****t,5,2022-04-26 16:47,coba moga bagus bikin kue pesan sesuai,Positif
41,m*****3,5,2023-06-22 22:37,cocok bolu panggang bolu kukus kualitas beneran loh,Positif
42,k*****a,5,2025-06-24 00:17,tekstur milik tekstur bagus guna kue pake jual ketan hitam keju lumer hasil bagus next order moga usaha beli amiinn,Positif
43,k*****d,5,2023-03-05 15:14,kualitas coba cocok bolu ketan hitam emas kirim cepat terimakasih seller moga berkah aamiin,Positif
44,r*****h,5,2022-07-02 15:05,pesan lengkap emas kirim standart makasih,Positif
45,inovey,5,2025-06-21 14:03,coba produk kirim sampenya cepat mgkn lap kardus bubble wrap ga mudah kerobek yg kerobek jd kalo plastikny lepas yg bubuk udh dipake hasil bagus,Positif
46,z*****6,5,2025-06-18 22:17,pas lidah tekstur milik tekstur bagus guna cocok kue lezat dwiriy,Positif
47,dwiriy19,5,2025-08-09 10:22,love kebon bgt sm tepung ketan hitam warna cantik tepung ketan item bgtttt terimakasih pk bu cipta tepung,Positif
48,l*****h,5,2025-07-18 14:24,tekstur lembut guna cocok kue bolu barang oke banget sesuai pesan tba pku,Positif
49,tba.pku,5,2025-08-26 15:13,kue tekstur halus guna aneka makan recommended tepung halus,Positif
50,6666hafsah,5,2022-08-09 19:17,alhamdulillah barang cepat amanah terima kasih shoppee toko online jasa kirim barang super keren sukses yaaaaaaaaaaaaaaaaaa,Positif
51,stefaniephiu,5,2023-04-04 13:48,cocok kue kualitas bagus emas rapi kirim cepat tau karna coba klo repeat order lg thx,Positif
52,m*****s,5,2025-07-11 21:49,lezat tekstur bagus guna adon kue bolu pack aging bagus shg kualitas produk jaga fitriaulya,Positif
53,fitriaulya733,5,2025-06-22 14:38,lezat istimewa milik tekstur lembut cocok kue tepung ketan lumer viral juhartiyah,Positif
54,juhartiyah,5,2025-07-15 09:37,milik citarasa lezat tekstur milik tekstur bagus guna cocok kue ketan hitam virall mantap beli si lilislisdaliawati,Positif
55,lilislisdaliawati,5,2022-09-13 07:30,kualitas cocok bolu kualitas harga murah emas kirim cepat best seller gitadp,Positif
56,gitadp,5,2025-06-09 14:05,tepung ketan hitam guna bolu brownies dll tekstur lembut eksekusi beneran tepung ketan hitam asli makasih seller,Positif
57,muslimahday,5,2026-01-12 09:29,terimakasih seller barang terima sesuai pesan pilih tepung kasih nilai tekstur tepung pasir coba bolu pasir terimakasih expedisi barang terima selamat,Netral
58,liviacicidahlia,5,2026-03-01 08:04,tekstur lembut ketan rasa ketan recommended produk bagus original kualitas bagus harga murah dpet voucher shopee neng war vouchee shopee dpet hrga murcee makasih,Positif
59,s*****2,5,2025-12-10 12:10,beli udah beli bolu banget sampe temenku nanyain bikin bolu ketan hitam xixixi,Positif
60,e*****y,5,2025-06-18 20:09,tekstur lembut pasir guna cocok bolu ketan warna hitam pekat kemas aman takut bocor lapis plastik tulis warning fragile lapis bubble wrap lapis plastik bening,Netral
61,d*****5,5,2025-08-08 17:47,tekstur lembut guna kue kirim cepat packaging aman terimakasih seller kurir shopee,Positif
62,shanum_1819,5,2025-06-09 13:56,guna cocok kue tekstur lembut tepung ketan hitam bagus emas ekp desember,Positif
63,miftanianieya,5,2025-08-08 11:44,ketan hitam tekstur bagus guna kue mantap ne sesuai jg trima kasih bnyk,Positif
64,a*****2,5,2025-08-25 13:46,tekstur tekstur tepung ketan guna cocok bolu ketan hitam,Positif
65,s*****a,5,2025-06-19 09:57,legit khas ketan hitam tekstur halus butir oven tepung guna cake legit kenyal khas ketan hitam warna cantik pekat tepung full oven kukus butir aga tp ttp ok yg pasir gimana gitu dwiriy,Netral
66,dwiriy19,5,2025-08-09 10:25,kaya legit tekstur lembuttt nyaman mulut guna cocok bust bolu ketan hitam terimakasih yaaa udah ciptain,Positif
67,n*****1,5,2025-08-27 22:49,maaf lupa ulas barang terima packingnya safety,Positif
68,q2woxx75nc,5,2025-07-28 13:34,muas tekstur milik textur yg bagus guna cocok kue barang cepet kemas bagus bocor sobek moga kue laris,Netral
69,sitinuranisukmayanti,5,2025-06-20 08:28,empuk wangi ketan asa tahan kualitas kak order yg order pc tp kirim pc tp alhamdulillah seller gercep lngsung refund kurang mkasih byk kak moga slalu lancar usaha aamiin,Netral
70,r*****y,5,2025-08-13 08:13,packingaan rapi produk aman tuju dapet harga promo beli moga terima kasih seller,Positif
71,irmana1981,5,2025-08-15 23:33,pas tekstur lembut guna bahan kue makasih tepung ketan ny smp kualitas bagus hrg jangkau kirim cepat packing rapi makasih reseller,Positif
72,dwiriy19,5,2025-08-09 10:24,bgt legit tekstur tekstur ringan guna cocok bolu ketan hitam suka bgt warna warna tuh dapet bgt,Positif
73,j*****i,5,2025-08-01 14:24,coba moga tekstur lembut guna cocok kue,Positif
74,aam.amalia67,5,2025-07-20 15:28,beli tepung ketan tepung lembut harum masir bolu pokok,Positif
75,i*****i,5,2025-07-07 07:15,coba moga tekstur milik tekstur halus guna cocok kue coba moga kadaluarsa tahun,Positif
76,m*****9,5,2025-06-21 13:49,cocok bahan kue kualitas bagus alhamdulillah paket selamat packing aman terimakasih,Netral
77,a*****2,5,2025-07-16 00:45,tekstur tekstur khas tepung ketan hitam kres kres guna bolu kukus saran aja kalo bubble wrapnya selap lap kardus salah sisi cutter dikit auto ambyar kemas plastik makasih laras trisnanti,Positif
78,laras.trisnanti,5,2025-06-06 18:29,bikin bolu jd bagus lembut ngembang sempurna menul banget gais dukung umkm ikketheaa langgan,Positif
79,Langganan,5,2022-03-05 12:18,paket mksih seller kurir ucial,Positif
80,ucial_07,5,2025-07-09 19:48,enakk puass tekstur haluss kasar guna cocok bangett boluu orderr,Netral
81,Langganan,5,2022-03-05 12:18,paket mksih seller kurir,Positif
82,tetisoleha,5,2025-07-12 00:01,tawar tekstur lembut guna kue bolu kemas aman dr segi harga muraj banding yg kirim cepat kwalitas ok,Positif
83,m*****3,5,2023-08-06 15:42,cocok bolu kukus bolu panggang kualitas andini,Positif
84,r.andini.p,5,2025-06-21 09:30,cocok kue bolu barang dgn aman ga nyru tepung ketan hitam susah bgt mahal dsni jangkau juhartiyah,Negatif
85,juhartiyah,5,2025-06-21 09:48,cocok kue ketan hitam viral kualitas bagus warna hitam bagus banget bikin bolu ketan hitam viral dwiriy,Positif
86,dwiriy19,5,2025-09-12 20:39,ketan baik bener deh suka banget cocok bolu sukaaa,Positif
87,wulanmeilani015,5,2025-07-19 10:50,pas tekstur halus guna cocok tuk bikin kueh,Positif
88,stellafelicia420,5,2025-08-02 11:56,pas lidah manis tekstur milik tekstur bagus guna cocok kue yg lezat,Positif
89,y*****y,5,2025-07-27 21:21,tekstur lembut guna cocok kue alhamdulillah pesan barang sesuai pesan cocok bolu ketan,Positif
90,sieklie540111,5,2025-12-09 09:24,tepung ketan hitam bikin kue coba moga kue sesuai selers,Positif
91,a*****a,5,2025-07-09 10:33,produk skripsi peoduk tdk rusak terima terima kasih yellysany,Negatif
92,yellysany,5,2025-07-17 15:22,ketan hitam tekstur bubuk guna bikin bolu chat admin kirim pakai dus takut pecah sobek kirim ga pakai dus untung aman ga da yg bocor nabilaazra,Negatif
93,nabilaazra_11,5,2025-06-09 01:42,muas enakk guna cocok bolu tekstur lembut pasir jual responsif barang cepat tekstur bagus,Netral
94,d*****l,5,2025-06-21 13:32,cocok makan kualitas ok alhamdulillah pesan anak suka bagus barakallah recomended seller,Positif
95,w*****g,5,2025-07-14 20:50,muas tekstur lembut guna kue terimakasih moga cocok kue mudah mudah beli terimakasih herawardana,Positif
96,herawardana,5,2025-06-11 07:57,mantap guna cocok kue tekstur halus,Positif
97,s*****l,5,2022-10-04 06:16,kualitas lumayan cocok kue bolu putu ayu alhamdulillah packing tingkat pakai plastik depany kasringga,Positif
98,kasringga,5,2022-03-24 17:18,jenis ketan hitam harga murah kualitas tau sampe tepung packing an aman banget pakek in bubble wrap sesuai pesan bungkus yg bungkus lubang buyar tepung pas buka tp ngk pp deh terima kasih anggi fitriana langgan,Positif
99,Langganan,5,2022-02-19 07:02,jenis bubuk ketan hitam harga murah kualitas,Positif
100,t*****9,5,2025-11-21 16:17,pesan kk terimakasih kualitas bagus coba smoga hasil muas,Positif
101,mianurmafiani,5,2025-06-23 12:10,paket terimakasih,Positif
102,c*****d,5,2025-08-07 10:24,kirim cepat packingannya aman pake bubble bikin bolu ketan hitam smoga,Positif
103,l*****i,5,2025-11-21 08:26,tekstur lembut guna cocok kue alhamdulillah paket sdh kirim cpt packing rapi hrga oke realpict terimakasih seller,Positif
104,wetriyputri,5,2025-08-30 22:02,desain menanrik bagus ukur pas sesuai kualitas bagus muas,Positif
105,i*****4,5,2025-11-14 17:57,tekstur lembut guna bolu ketan hitam alhamdulillah dapet harga murah pas kirim cepat enal,Positif
106,l*****i,5,2026-01-22 08:39,tekstur bagus guna kue alhamdulillah paket sdh kirim cpt packing rapih hrga oke realpict terimakasih seller,Positif
107,aripinbuana,5,2022-04-06 12:52,alhamdulillah paket terima kirim barang cepat barang sesuai pesan kurir ramah fitriaevisriwianti,Positif
108,fitriaevisriwianti,5,2025-06-17 08:01,mudah mudah ketan hitam asli sesuai harga makasih jendelabukushop,Positif
109,jendelabukushop,5,2026-01-06 13:08,lumayan tekstur lembut guna cocok ketan hitam mula cocok jual ketan hitam,Positif
110,y*****u,5,2025-09-04 14:05,tawar blm olah tekstur halus guna kue moga langgan kue tepung ketan hitam,Positif
111,r*****s,5,2025-07-19 10:50,guna ketan hitam mantap barang aman tuju langgan toko terimakasih seller,Positif
112,ikketheaa,5,2022-04-28 20:55,jenis tepung harga lumayan kualitas okee rencana bikin kue pas mudik nnti sanah mksih seller kurir,Positif
113,m*****8,5,2025-07-10 12:20,alhamdulillah barang selamat barang sesuai pesan paking aman rapih,Negatif
114,w*****a,5,2022-07-21 19:23,kualitas ok cocok sesuaiiiii murahhh lustyto hermawan,Positif
115,lustyto_hermawan,5,2025-09-12 19:46,alhamdulillah paket pgiriman cepat pgemasan rapih,Positif
116,a*****a,5,2025-08-07 15:00,guna kue offline nyarinya susah coba moga hasil muas,Positif
117,kimling19,5,2025-06-07 09:47,guna roti kualitas coba pesan ambil ednya kode produksi packing,Positif
118,a*****n,5,2026-02-28 19:47,tekstur ok ok rasa ok terima kasih kakak seller paket rumah aman lengkap cepat alhamdulillah,Positif
119,Langganan,5,2022-04-11 22:14,jenis tepung harga murah kualitas bagus sekian beli aman aja sih,Positif
120,k*****6,5,2022-08-31 21:23,alhamdulillah paket udah nyampe sore maaf kasih ulas thanks seller bang kurir shoppe nindy ps,Positif
121,nindy.ps,5,2022-05-29 15:49,sesuai pesan sesuai gambar terimakasih selaisegar,Positif
122,selaisegar,5,2025-06-22 21:36,salah variant satu tepung sagu tp yaudah lh indhiera,Positif
123,indhiera,5,2025-07-28 14:51,ketan hitam tekstur halus guna utk kue okeee,Positif
124,franiko88,5,2025-09-14 02:11,makasih shopee diskon beli barang deh,Positif
125,franiko88,5,2025-09-14 02:14,makasih shopee diskon beli barang deh,Positif
126,bunda_astrii,5,2025-08-08 14:36,gak pro sih tekstur kasar guna kue ketan organik jd asa rasa beras,Negatif
127,i*****y,5,2025-07-12 21:19,niat bikin bolu ketan hahaha takut susah nyari toko beli online deh wetriyputri,Positif
128,n*****h,5,2025-07-11 14:45,terima kasih seller pesan terima,Positif
129,joewitajoewita387,5,2025-10-22 17:41,alhamdulillah paket kirim cepat packing aman ga bocor harga murah toko amanah makasih seller makasih shopee makasih abang kurir,Netral
130,s*****1,5,2025-08-02 00:12,coba tekstur coba guna bolu kukus coba moga hasil bolu ketan hitam terimakasih seller moga sukses seller,Positif
131,tya_samsuri,5,2025-07-07 17:06,ketan tekstur halus guna kue paket sdh terima mkasih seller kurir,Positif
132,r*****s,5,2025-07-19 10:49,mantap barang aman tuju langgan toko terimakasih seller bittersweet cake langgan,Positif
133,Langganan,5,2022-04-19 05:55,barang oke harga sesuai kualitas kirim cepat sesuai maaf foto ga sesuai,Positif
134,r*****s,5,2025-07-30 15:07,mantap repeat order karna amanah kirim cepat terimakasih seller,Positif
135,m*****h,5,2025-06-18 07:20,lembut tekstur kaya pasir gt gk bikin seret xmcxcjay,Netral
136,x8mcx0cjay,5,2025-08-01 12:20,terima kasih exp cocok bolu,Positif
137,h*****r,5,2025-06-09 14:35,ketan hitam guna cocok bolu ketan hitam tekstur halus lembut gitadp,Positif
138,gitadp,5,2025-10-28 06:29,sanagat karna tepung proses oven tekstur lembut guna bolu kukus beli emang beda yg pasar tekstur lembut,Positif
139,t*****d,5,2025-06-06 12:25,iseng beli merk merk belah kosong gaes pasir warna hitam pekat rekomen,Netral
140,n*****y,5,2025-07-07 18:59,pesan darat cepat terimakasih yah kakak next order lagi,Positif
141,yandiyandhi,5,2025-06-06 12:28,eksekusi tepung ketan item bagus hasil jdi kya brownies item banget wangi,Positif
142,l*****3,5,2025-06-09 09:30,guna kue tekstur tepung kirim kode produksi exp date,Negatif
143,y*****i,5,2025-07-23 15:11,emas rapi kirim cepat barang sesuai pesan harga mirah makasih,Positif
144,n*****2,5,2025-07-29 12:17,alhamdulillah paket rumah rusak pengingiman aman cepat harga murah aroma ketan tepung kuat banget bun beli fomo ken bolu ketan keju lumer hasil terimakasih,Netral
145,w*****l,5,2026-05-02 14:40,cocok masak kue keran hitam kukus warna hitam pas ketan hitam nggak after taste aneh aneh gas beli,Positif
146,priscillawen,5,2025-12-24 11:17,khas ketan hitam tekstur pasir guna bolu suka sesuai harga,Netral
147,l*****v,5,2025-06-11 00:49,asa ketan guna cocok kue tekstur lembut sen nyoba yg virallll nandarafflesiagunodihardjo,Positif
