No,Username,Rating,Waktu,Ulasan_Bersih,Sentimen
148,nandarafflesiagunodihardjo,5,2025-07-13 11:00,bagus warna hitam ketan bagus tepung ketan bersih amhsnh,Positif
149,amhsnh23,5,2022-06-07 07:53,kualitas bagus banget bikin kue ga bantat murni ketan hitam asli,Positif
150,p*****s,5,2025-06-20 15:43,moga hasil bagus bolu ketan kukus update nilai enakk mantab faizannisas,Positif
151,faizannisas,5,2025-06-14 15:37,hasil kue pake tepung mantap,Positif
152,faizannisas,5,2025-06-14 15:37,hasil kue pake tepung mantap,Positif
153,fania.2011,5,2025-06-28 16:05,alhamdulilah sdh bikin kue sy upload tq rara marliany,Positif
154,rara.marliany,5,2025-06-19 08:37,kirim lumayan cepat cm barang bungkus aman blm coba mudah an tepung thanks seller prilly aulia,Positif
155,prilly.aulia,5,2025-06-19 15:58,blm tau tekstur lembut guna kue gimananya blm dicobain satrianurjagat,Positif
156,satrianurjagat,5,2022-02-07 00:50,leniprastyanii,Positif
157,leniprastyanii,5,2025-11-13 09:37,tekstur bagus guna kue alhamdulillah paket sdh kirim cpt packing rapi dpt potong hrga realpict dwn udh coba cocok bgt bolu ketan tekstur jg lembut ga bgtu pasir kyk tepung ketan merk terimakasih seller,Netral
158,aw389d478a,5,2025-12-15 20:06,tepung murah riah mantul kalah harga mahal top markotop mudah mudah order bolu order tepung situ thank you seller,Negatif
159,55e6efb8ai,5,2025-09-04 12:22,pas tekstur guna cocok utk kue terimakasih seller amanah paket dgn cepat bahan bagus pas cocok aneka kue tepung lembut all the best,Positif
160,mayawirda14,5,2025-06-18 14:44,bolu jdi enaakk wangi jga tepung recommended pokoknyaa,Positif
161,e*****i,5,2025-11-05 09:00,lezat tekstur lembut guna bikin bolu kukus ketan hitam jd uenaaakk pake tepung,Positif
162,aziezharr,5,2025-07-27 21:35,iri bikin bolu ketan pakai enakkk,Positif
163,d*****4,5,2026-02-11 21:28,tepung ketan hitam keju manis mas wkwk kalo yg suka yg sih wkwk beli pasar gitu sih,Netral
164,rintisayi,5,2025-07-11 07:25,tekstur lembut guna bolu dll blm cb in syaa alloh enk udah lm gk bkin bolu ketan item aasahmadbasit,Positif
165,aasahmadbasit,5,2025-07-31 13:52,tekstur lrmbut guna keue keyan hitam yg lembut gurih salimbakhtiar,Positif
166,salimbakhtiar368,5,2026-01-31 16:40,tekstur tekstur lembut krenyesnya guna bolu brownis ketan hitam alhamdulillah darat selamat recommended banget,Netral
167,yanti_kumasih,5,2026-01-30 19:17,tekstur lembut guna kue kirim cepat tdk safety kualitas bagus harga standar packing yg safety pecah pcs bocor pcs,Netral
168,ibunatikafakhri,5,2022-03-04 11:52,packing supercepat rapih kualitas produk oke ssuai deskripsi pngrimanny cpt bnget zes styhc,Positif
169,ze0s_styhc,5,2025-10-16 14:08,lezat muas tekstur halus guna kue alhamdulillah tepung ketan hitam original harga murah aroma wangi banget khas ketan hitam beli langgan ku suka terimakasih,Positif
170,m*****h,5,2025-10-29 20:34,kenyal tekstur milik tekstur yg beda dr yg lbh lembut tp msha da tekstur khas ketan hitam guna cocok bikin bolu,Positif
171,Langganan,5,2022-03-24 15:02,jenis tepung harga murah kualitas bgus hasil tepung pulut hitam makasih seller falichanura,Positif
172,r*****0,5,2025-07-17 16:31,arapungki cantik,Positif
173,stevenpranoto2,5,2025-06-19 18:40,barang terima sesuia pesan kirim cepat septiarisandi,Positif
174,septiarisandi,5,2025-08-06 14:33,udah kali order tepung ketan dr tepung ketan yg pakai beli toko bahan kue warna hitam pekat pas jadi bolu tarik masyaallah banget allah kasih jalan belanja seller inih moga konsisten aamiin,Positif
175,l*****8,5,2025-07-20 18:00,update nilai bagus bget hasil hitam pekat mantapp,Positif
176,f*****6,5,2025-06-10 10:49,lezat guna bikin bolu tekstur lembut terima kasih seller kirim minus harga jangkau tesataniabdj,Positif
177,tesataniabdj,5,2025-08-25 20:58,tepung tekstur lembut guna kue,Positif
178,r*****i,5,2025-12-21 18:16,order ketam hitam asli pasir,Netral
179,tyanuken123,5,2022-04-15 07:59,jenis cap bummi harga lumayan kualitas coba muhammadashfiyanur,Positif
180,muhammadashfiyanur,5,2025-12-07 17:34,halus lembut hitam klo jd,Positif
181,l*****a,5,2025-12-09 20:06,tepung ketan halus bersih kualitas bagus cocok banget bikin kue tradisional kirim cepat packing rapi barang sesuai deskripsi tepung fresh gumpal hasil masakan lembut pulen recommended seller,Positif
182,ismi_sw16,5,2025-06-09 11:15,aja guna kue tekstur bulir enakk ga apek bolu after matang jiga warna hitam baguss pandai aja yy masak joeddtania,Netral
183,joeddtania,5,2025-06-08 14:50,guna mantap kualitas ketan hitam asli gurih mantap terimakasih bgt jgn ragu beli,Positif
184,nulmahbeby,5,2025-07-12 17:33,tekstur guna bikin kue alhamdulillah darat selamat sempurna lengkap komentar jelek taufikdago langgan,Netral
185,Langganan,5,2022-04-22 16:19,harga murah kualitas oke bikin bolu cepat ilarahja,Positif
186,il1arahja2,5,2025-11-05 18:08,guna cocok untk kue kli beli blm coba recook lgsg psn donk,Positif
187,r*****n,5,2023-06-10 07:38,f bpxo bz,Positif
188,f_bpxo_0bz,5,2025-11-19 12:49,crenyes tekstur ketan kasar guna cocok kwe ketan kreyes tekstur kasar dikit beda tepung ketan putih alus lembut lumer,Netral
189,vinisriruhiman,5,2025-06-13 18:14,wangi tekstur halus guna bikin bolu hasil warna bagus hitam pekat,Positif
190,defriyanti450,5,2025-06-18 18:18,packingan aman dr bentuk bahus good quality tdk,Positif
191,tikamaliyatul,5,2022-04-14 11:14,jenis harga jangkau kualitas sangaat bagus,Positif
192,vennoyee,5,2025-08-11 18:11,murah sih tp berat tdk gram dikit,Negatif
193,jalansehat125,5,2023-06-10 06:28,cocok bikin kue kualitas bagus akhirya tunggu datng udah gk sabar pengwn bikin moga beli,Positif
194,a*****i,5,2025-06-20 16:55,awda,Positif
195,aw389d478a,5,2026-02-27 15:28,tepung mantap bolu ketan hitam langgan thank you seller tahan mudah mudah next time diskon,Positif
196,arfinggi,5,2025-07-08 20:11,kirim cepet tepung bagus,Positif
197,akbarplastikdanbahankue,5,2025-06-08 12:31,aman,Positif
198,chelre_26,5,2025-10-19 15:46,tekstur lembut guna kue tepung yg bagus bolu keju lumer tepung wangi apek langgan beli,Netral
199,warnisihasih,5,2025-08-10 05:20,kue tekstur lembut guna cocok bikin inan kue,Positif
200,miftakul_huda333,5,2025-07-15 17:03,gurih tekstur kasar guna bahan kue bolu kue basah produk apek beda merk yg laen,Negatif
201,a*****u,5,2025-06-10 17:03,kuat ketan oke bgt tekstur bolu ga kasar bgt saring warna item pekat guna bolu kukus ketan tekstur bolu kukus ketan ga bantet gatau ngembang dikit tp ga bantet repeat order sih kek bener ga abu minim ketan hitam strong,Netral
202,ani.yuliani,5,2025-12-14 04:43,lezat tekstur lembut guna cocok bahan kue nyoba produk hasil empuk kenyal kue,Positif
203,n*****6,5,2025-07-31 00:07,moga tepung ketan hitam sen deh hehehe asti,Positif
204,asti001242,5,2025-07-10 17:57,gk tau gi coba tekstur lembut guna kue sesuai ekspektasi cuman blum tau hasil lgi coba bikin kue bolu lumer,Positif
205,n*****8,5,2025-08-12 16:20,pas tekstur bagus guna kue mndrt dngn slmt bagus,Positif
206,budisastrini,5,2025-11-01 15:47,muas tekstur lembut guna kue lezat,Positif
207,saanissaa,5,2025-10-02 08:11,lezat tekstur lembut guna cocok bikin kue,Positif
208,azizarahma2101,5,2025-10-31 15:44,blm rasain tunggu kirimin mertua aja guna bolu mertua,Positif
209,dewikunthi88,5,2025-07-11 18:02,order yg kali murah kue ga krenyes bangett enakk,Positif
210,widaazahrahidham,5,2025-09-21 17:37,bgt tekstur lembut guna cocok makan yg lezat,Positif
211,d*****4,5,2026-02-11 21:30,tepung ketan hitam keju manis mas hehe makasih info mbak wkwk nyoba sih mas wkwk emang gak,Positif
212,a*****y,5,2025-06-22 18:59,sesuai selera thankyou seller abang kurir sukses,Positif
213,k1204010100356,5,2025-06-19 16:26,enak ituhhhh udh co beli,Positif
214,karinasafana,5,2022-06-10 16:48,jenis tepung harga standar kualitas bagus udh coba bikin boku ketan tp anak suka,Positif
215,sintaikahapsari,5,2025-06-19 20:11,barang sesuai pesan kualitas ok,Positif
216,nyomanyudiarta76,5,2025-06-16 15:14,muas tekstur lembut,Positif
217,w*****_,5,2025-10-26 17:16,ketan hitam tekstur lembut tepung guna kue boltem,Positif
218,suharti12april,5,2026-03-14 18:19,terimakasih kirim moga tambah sukses laris manis berkah usaha aamiin,Positif
219,a*****1,5,2022-05-28 18:42,jenis bubuk harga tetjangkau kualitas ok langgan ajj next order,Positif
220,uunmaharanis,5,2026-02-20 13:56,tepung kasar halus aroma sedap,Netral
221,a*****i,5,2025-07-30 19:31,alhamdulillah bikin kue bolu lumer mmica,Positif
222,m4m4ica,5,2025-12-17 19:19,langgan beli tepung bau hitam pekat,Netral
223,meilaningsih1305,5,2022-03-18 12:40,jenis harga ok kualitas,Positif
224,14fitrimariana,5,2025-06-08 13:16,mantap sesuai ucap terima kasih kunjung selamat,Netral
225,yellysany,5,2025-08-31 11:06,tekstur lembut guna cake ketan hitam beli harga murah kualitas dgn yg harga mahal update nilai tepung ketan hitam harga ekonomis kualitas ok yg harga mahal,Netral
226,t*****2,5,2025-08-07 19:15,brg cepat beli moga goreng krispi,Positif
227,nurul.irawat1,5,2022-03-17 19:28,jenis tepung harga ribu kualitas paket aman sesuai pesan expired ga liat euy,Positif
228,theresiainawati157,5,2025-08-02 21:26,aroma wangi tekstur lembut guna cake cocok merk yg,Positif
229,nandamoethy,5,2025-06-20 22:14,kalo bgus order yg yah kaka dsni packing aman pakai plastik alhamdulilah selamat,Negatif
230,ekaerwana237,5,2025-06-10 20:12,meemuaskan guna cocok bikin bolu tekstur bagus pas,Positif
231,kusnulf,5,2025-12-26 16:57,suka bgt bagus banget pokok sukses trs toko amanah lari manis terusss,Positif
232,tantie_18,5,2025-10-17 23:48,hasil kue wangi suka,Positif
233,a*****0,5,2026-04-26 22:29,dr merk lg yg dcoba pulen gt bikin bolu kukus,Positif
234,Langganan,5,2022-04-16 16:49,barang bagus cepat kualitas oke harga murah pokok juara,Positif
235,githabitaufik3,5,2025-10-25 10:55,puas packing aman udh langgan beli disni,Positif
236,paramastri03,5,2025-09-14 04:19,bikin bolu wangi,Positif
237,u*****e,5,2025-07-29 07:15,coba tau hasil enal bagus hasil bagus next order jalebiprasad,Positif
238,jalebiprasad,5,2022-05-18 08:01,harga murah kualitas bagus,Positif
239,galihaiiu20,5,2025-08-09 17:41,hitam pekat legit masak,Positif
240,divat0x,5,2025-07-21 07:54,lezat tekstur bagus guna kue lezat bagus,Positif
241,hetti_mulyati,5,2025-10-31 18:33,kirim cepat pesan sdh terimakasih seller,Positif
242,v*****3,5,2025-12-05 12:49,lembut bolu pokok rekomended dah yg beli toko makasih seller kirim cepat banget,Positif
243,albabyshop4,5,2025-07-27 21:58,lezat tekstur lembut tdk pasir guna kue warna pekat merk sukaa sekali next order thank you,Netral
244,msidik25,5,2025-06-27 18:35,pasir tekstur tekstur bagus guna cocok kue kirim,Netral
245,_*****e,5,2025-07-12 13:43,bolu ketan hitam banget,Positif
246,mulya.filter,5,2025-11-27 15:12,cocok utk bronis kukus teman mpe beli mana,Positif
247,mamaiii75,5,2025-07-31 09:04,aman no bocor bocor moga bikin kue harga jangkau exp aman boahancock,Netral
248,boahancock06,5,2025-06-19 15:11,tepung ga bau murah makasiiii,Netral
249,k*****1,5,2026-01-16 12:58,tepung ketan bummi tanni mantul legit no debat,Positif
250,queenabell_corner,5,2026-05-07 06:44,bagus bikin kue lembutb,Positif
251,leniprastyanii,5,2026-02-20 21:44,tekstur bagus guna kue alhamdulillah paket sdh kirim cpt packing rapih hrga oke barang realpict terimakasih seller,Positif
252,nurulhaniyah017,5,2025-08-03 08:38,tekstur lembut guna bolu ketan hitam terimakasih seller,Positif
253,Langganan,5,2022-04-16 18:55,kirim sngat cpat,Positif
254,theresiainawati157,5,2025-07-28 18:10,blm coba bungkus bocor,Negatif
255,theresiainawati157,5,2025-07-28 18:10,blm coba bungkus bocor,Negatif
256,k1204010100356,5,2025-06-19 16:30,sen kli lngsung,Positif
257,d_ariastuti,5,2025-12-17 13:35,paket ketan warna bagus kalautuk bolj kukus langganam suka thanks seller shopee,Positif
258,vannyseptia29,5,2026-04-21 12:37,jugaa makasiiii,Positif
259,nandamoethy,5,2025-07-15 20:29,langgan pokok kak maksi kak amanah,Positif
260,mirmagadis30,5,2025-07-01 20:49,moga bikin bolu,Positif
261,d*****e,5,2025-07-25 08:34,mntp pis pokonyaaa,Positif
262,duwiisharyanti,5,2025-07-05 12:51,tekstur lembut guna bolu,Positif
263,magda99,5,2025-06-20 13:42,premium coba si besok baking,Positif
264,leniprastyanii,5,2026-04-24 17:40,tekstur lembut alhamdulillah paket sdh kirim cpt packing rapih hrga oke barang realpict terimakasih seller,Positif
265,murilia69,5,2025-06-22 11:54,bikin yg viral pake merk thank seller,Positif
266,peni021,5,2025-07-07 17:09,bek tetep kirim packingnya aman banget makasih min,Positif
267,muhammadvirza033,5,2025-07-09 19:42,makasih banget kirim cepat,Positif
268,d*****4,5,2025-09-14 09:19,suka beli warna bener bener gelap cantik banget hasil,Positif
269,my_hilyah,5,2025-07-07 19:13,bagus tepung ketan,Positif
270,dinafw796,5,2026-02-08 12:56,ga tengik tekstur bagus guna kue beli muas respon cepat produk kualitas bagus,Netral
271,umastore88.id,5,2025-09-09 17:39,tepu ga apek fres,Netral
272,e*****9,5,2025-07-28 07:36,kirim cepat packing aman harga murah kualitas ok recommended makasih seller,Positif
273,e*****9,5,2025-07-28 07:51,kirim cepat packing aman harga murah kualitas ok recommended makasih seller,Positif
274,d*****3,5,2025-08-11 20:10,ok tekstur bagus guna kue,Positif
275,a*****n,5,2025-06-19 15:29,ok tekstur ok guna pas bgt bolu terima kasih kaka seller paket lengkap cepat alhamdulillah,Positif
276,s*****i,5,2025-10-26 19:47,gak bikin perut gak nyaman smoga amanah trus mkasih seller berkah,Positif
277,pe5tf2s63j,5,2025-06-29 09:56,produk sesuai pesan tp blm coba moga bagus smp dlm,Positif
278,nurul2502,5,2025-07-15 19:55,barang sesuai,Positif
279,a*****n,5,2025-07-11 21:57,ok tekstur ok guna ok terima kasih kakak seller paket aman lengkap alhamdulillah,Positif
280,linda_yana_budiman,5,2025-12-17 05:03,ok tekstur ok guna ok ok,Positif
281,giskaestynara,5,2025-07-21 20:48,bom tau moga sesuai ekspektasi,Positif
282,d*****i,5,2022-06-10 18:58,maaf kasi bintang krn gak tgl exp saputra aan,Positif
283,saputra_aan,5,2025-08-11 15:18,pas tekstur lembut guna lezat,Positif
284,d_ariastuti,5,2026-02-26 16:32,paket terima thanks seller shopee,Positif
285,jastipsaudi,5,2025-06-18 13:09,alhamdulillah terimakasih barang aman vitriadewibinawati,Positif
286,j*****a,5,2025-06-06 17:16,moga depan packagingnya,Positif
287,v*****o,5,2025-08-07 15:51,ok tekstur kenyal guna ok,Positif
288,ica221,5,2025-08-23 04:50,produk barang rusak maaf ku kasih bintang dlu barang pecah bubble wrapnya pelit klo ngirim jenis tepung bubble wrapnya tebalin jgn pelit,Negatif
289,t*****2,5,2025-08-08 05:20,produk kualitas buruk warna pucet bgt abu beli bagus warna hitam pas beli warna gin update nilai nxlput,Netral
290,n0xlput,5,2025-08-02 16:58,terimakasih seller and kurir paket selamat moga,Negatif
291,erma46253,5,2025-08-03 15:39,harga murmer,Positif
292,l*****a,5,2025-10-26 18:09,ok tekstur lembut guna utk kue barang pesan terima reapon seller,Positif
293,z*****z,5,2023-09-24 19:56,muas milo dancow,Positif
294,milo.dancow,5,2025-10-30 20:52,kirain gram cm gram slh baca,Positif
295,y*****8,5,2025-11-08 21:28,kakak bagus si kemas bocor,Netral
296,z*****z,3,2023-09-24 19:56,muas,Netral
297,n*****a,5,2026-06-14 17:02,tekstur lembut tdk pasir yg khas rasa bolu ketan hitam sdh repeat order bolu ketan hitam,Netral
298,muthins,5,2026-01-24 00:59,enakk tekstur ga seret mulut guna cocok bikin bolu ketan,Positif
299,shafira8,5,2026-03-10 17:03,rasa buka bawah robek robek dalam plastik bening produk barang rusak,Negatif
300,b*****6,5,2026-03-26 23:19,tekstur cocok tekstur lembut tepung gurih manis rasa manis udh ragu tepung ketan yg cocok jual suguh keluarga thanks kirim cepat aman,Positif
301,tiafatmaarga,5,2026-01-21 18:26,coba tekstur bagus kadaluarsa guna kue bolu,Netral
302,fransiscussitepu,5,2026-05-25 08:13,tekstur halus lembut murni ketan hitam rasa coba tp legit lembut beli suka moga tekstur ubah terimakasih seller,Positif
303,s*****5,5,2026-01-26 20:33,tekstur lembut guna bolu ketan lumer lembut cantik,Positif
304,aw389d478a,5,2026-01-24 14:16,tepung murah riah mantap terima kasih seller berkah barokah,Positif
305,y*****y,5,2025-11-12 11:21,ketan tekstur halus guna kue harga murah karna diskon kirim cepat produk bagus top amanah toko,Positif
306,b3ll3maison,5,2025-10-25 17:11,bikin bolu tekstur halus kayak tepung guna cocok kue bolu kukus ketan itam,Positif
307,a*****d,5,2025-08-21 10:20,bagus hitam pekat rekomended tp ngirimnya huhu thnkyu seller,Netral
308,s*****t,5,2025-08-20 20:06,bagus packing ok kirim lumayan cepat kurir thanks,Positif
309,lifwid,5,2025-11-01 10:35,packing aman tepung ketan asli campur apa rekomendasi,Positif
310,asniyati2511,5,2025-10-25 14:32,alhamdulillah paket kirim lumayan cepat order kali,Positif
311,n*****i,5,2025-11-11 20:33,tekstur lembut guna kue alhamdulillah paket nyampe kemas rapi tekstur lembut guna kue,Positif
312,i*****4,5,2025-11-29 15:47,lezat muas tekstur tekstur yg bagus guna cocok kue kirim cepat harga murah kue lezat,Positif
313,gitadp,5,2025-11-02 13:14,cocok baking kualitas banding merk karna proses oven co toko moga harga stabil kualitas,Positif
314,leniprastyanii,5,2025-11-02 09:29,kualitas ok cocok kue alhamdulillah paket sdh terima packing lumayam rapi kirim cpt hrga oke blm coba beli moga enakk terimakasih seller,Positif
315,0*****v,5,2025-11-02 20:52,pesan tepung beras ketan hitam serbaguna kue emas aman cepat makasih seller tim shopee,Positif
316,p3r3mpu4an,5,2026-03-07 15:09,alhamdulillah barang selamat komentar terimakasih kerjasama,Negatif
317,emmaindra26,5,2025-11-11 20:02,jual bolu ketan hitam keju lumer laris manis terimakasih seller abang kurir,Positif
318,musrifaifa323,5,2026-03-07 17:52,tekstur tekstur lembut kelihatanya rasa beli coba,Positif
319,r*****g,5,2026-03-18 17:56,tekstur teksturnua lembut tepung harum rasa harum lembut siang paket sore eksekusi bikin bolu ketan hitam keju lumer sekian purnama ga penasaran update nilai siang paket sore eksekusi bikin bolu ketan hitam keju lumer sekian purnama nyari tepung ketan hitam daerah ga beneran enak pakai tepung merk ga bau apek murah langgan deh,Netral
320,ranti5293,5,2025-11-29 09:16,maaf lupa moto tepung kue hehee gak ngeres banget trus wrna hitam bagus hrganya murah nnti order lgi kue jdi tmbh,Positif
321,lina911703,5,2025-11-29 13:02,barang bagus kirim cepat cepat respon lumayan tengkyuuu,Positif
322,d_ariastuti,5,2025-10-25 21:34,paket kirim cepat moga keran dagang latis repead order thanks seller shopee,Positif
323,a*****a,5,2025-09-16 14:38,legit tekstur lembut guna kue bolu masyaallah kemarin nyoba beli bungkus bungkus aisyah,Positif
324,aisyah1007,5,2026-02-22 03:12,tekstur,Positif
325,edhysuhardimanhermawan,5,2025-10-27 16:46,ok tekstur ok guna ok,Positif
326,rilahfelani,5,2025-11-20 11:53,moga tekstur cocok lidah,Positif
327,dwisuwono,5,2025-11-11 19:02,bagus bngt tepingnya,Positif
328,kurniaty09,5,2026-03-12 10:56,moga,Positif
329,rojanaah,5,2025-06-23 10:32,packing tepung buka,Positif
