No,Username,Rating,Waktu,Ulasan_Bersih,Sentimen
330,Membantu?,5,2022-11-21 15:24,kualitas blm coba tp kliatannya ok banget cocok bikin bolu alhamdulilah paket dah sampe selamat kirim rapi moga amanah lancar toko jual yg trima kasi sopee aplikasi km bantu anafocke,Netral
331,anafocke1990,5,2022-03-27 10:43,jenis tepung ketan hitam harga murahhhh kualitas tau coba merk nur,Positif
332,564nur173,5,2025-07-18 12:26,blm coba tekstur lembut guna perlu masak barang terima kondisi packing aman pakai bubble wrap sesuai pesan moga next beli bcnvkah,Positif
333,bcn2v46kah,5,2023-05-03 18:29,paket sdh blm dcoba sptnya bagus kirim jg cepat trmksh seller kurir,Positif
334,Anonymous,5,2022-11-21 15:24,kualitas blm coba tp kliatannya ok banget cocok bikin bolu alhamdulilah paket dah sampe selamat kirim rapi moga amanah lancar toko jual yg trima kasi sopee aplikasi km bantu,Netral
335,ekokurniawan20,5,2025-08-11 00:18,nyoba tekstur lembut guna bikin bolu kirim cepat rencana mo bikin bolu caramel ketan hitam moga cocok,Positif
336,dwi_agustina7sj,5,2025-12-15 10:31,blom coba moga enk tekstur blom buka moga lembut ga pasir guna cocok kue basak ato kering pingi bikin rukuk isi kelapa spesial untung dishopee tepung ketan hitam jd praktis ga nyelep,Netral
337,cantikasalonmalang,5,2025-07-23 14:49,blm coba guna bahan kue alhamdulilah pesan sdh paking aman bikin kue trimakasih,Positif
338,fransiscussitepu,5,2025-08-22 12:49,blom coba tekstur halus guna bahan kue bolu ketan hitam terimakasih seller barang sdh terima kondisi moga berkah,Positif
339,zhetisya06,5,2025-08-08 17:01,coba tekstur halus guna kue ukur expired juli,Positif
340,donikaysani,5,2025-07-29 13:59,coba tekstur halus guna adon kue barang sesuai pesan moga masak yayuklovesadewo,Positif
341,yayuklovesadewo,5,2025-07-25 18:09,tepung ketan hitam blm coba tekstur lembut halus guna utk mcm kue alhamdulillah tepung ketan hitam sdh smpe sih tp aman kurir makasih,Netral
342,s*****2,5,2026-02-27 23:31,tekstur cek blm coba rasa coba dipostingan dokter diig kue ketan pakai ketan bummi penasaran beli sayang blm eksekusi kendala alat,Positif
343,u*****7,5,2025-07-30 16:23,blm coba tekstur halus guna cocok bikin kue respon jual bagus kirim cepat paking aman krn kemas yg pecah,Netral
344,f*****s,5,2025-08-12 15:36,bom coba tekstur lembut guna cocok kue kirim lumayan cepat harga jangkau kirim,Positif
345,o*****i,5,2023-08-14 10:23,kualitas ngga tanggal expired produksi btw emas standar kirim produk sempet coba sih pas paket pas tangan kanan bengkak cakar kocheng udah niat bikin bolu,Positif
346,mamakyeisya,5,2025-07-11 17:13,blm coba tekstur bagus guna kue,Positif
347,a*****2,5,2025-06-28 18:11,coba tekstur coba guna cocok bikin bolu yg viral check out tepung ketan hitam gara fomo ken bikin bolu ketan hitam lumer or brownies ketan hitam keju karamel oktavianinastiti,Positif
348,oktavianinastiti_,5,2025-06-10 12:00,coba guna kue tekstur tau sukaa sihh barang coba,Positif
349,s*****r,5,2025-07-12 05:37,blm coba tekstur blm tau guna cocok bolu ketan sayang exp respon jual kakkk exp nchefz,Positif
350,nchefz,5,2025-11-20 17:36,terima kasih bom coba engga,Positif
351,farezkashop,5,2025-07-12 20:30,coba tekstur lembut guna bikin bolu ketan hitam ken nyobain bikin bolu ketan hitam viral susah banget beli toko offline beli shopee makasih seller,Positif
352,yuniasriwiyati,5,2025-07-10 10:44,barang cepat aman harga jangkau packing standar cobain moga aja bagus,Positif
353,o*****5,5,2025-10-23 06:58,coba tekstur oke guna bolu rencana bolu kalo hasil oke order lg thx seller,Positif
354,linachan422,5,2025-11-01 15:52,blm coba tekstur sm tepung guna bolu,Positif
355,wahyu130589,5,2023-04-06 23:09,cocok bikin bolu kualitas blm coba terimakasih kak pesan terima moga sukses kak hanadewi sd,Positif
356,hanadewi.sd,5,2025-07-02 11:18,blm coba tekstur tepung guna bolu dll atrisudaryati,Positif
357,atrisudaryati,5,2025-07-04 14:46,blm coba tekstur tepung guna kue,Positif
358,kamucantik14,5,2025-06-12 00:49,dcoba tekstur lembut guna utk kue bolu ketan,Positif
359,umayhasim31,5,2026-02-04 19:43,coba tekstur tau guna kue moga cocok bismillah,Positif
360,a*****6,5,2025-07-31 19:27,coba tekstur halus guna makan dwianggia,Positif
361,dwianggia29,5,2025-07-13 10:18,coba coba moga legit biar beli terimakasih,Positif
362,1971irma,5,2025-07-09 08:31,coba tekstur tepung lembut guna utk bikin bolu paket aman packing rapih exp terima kasih,Netral
363,v*****i,5,2026-04-11 16:46,tekstur cobaa moga sajaa sesuai yaaa seharusnyaa sii coba rasa coba rasanyaa tumpaah plastik nih moga kurang,Positif
364,evitadiana02,5,2025-07-17 18:56,coba tekstur buka guna bolu ketan hitam keju lumer,Positif
365,renirohmah113,5,2025-06-18 18:26,blm coba tekstur lembut guna kue tepung ketan hitam mudah an kue,Positif
366,ikayumiati747,5,2026-03-15 21:20,tekstur kualitas bagus pacing bagus kalo coba kalo dah coba aya baru,Positif
367,mustikaraturatu298,5,2025-07-04 15:14,blm coba tekstur lembut guna kue,Positif
368,yosephinesr,5,2025-11-05 18:48,blm coba jd blm tau tekstur maaf br sampe blm buka guna utk bikin kue,Positif
369,n*****1,5,2025-11-18 18:22,coba tekstur halus guna bolu ketan hitam lumer packing aman tang kemas resep bolu yg lg viral nih harga jangkau btw daerah ku yg udah habis stok,Positif
370,niningarifin768,5,2025-11-03 18:20,tepung sdh dateng blm coba smg sesuai dgn reviewnya packing rapih tks,Positif
371,0qhvi_b1ie,5,2025-08-19 10:41,ketan hitam tekstur blum coba guna utk kue,Positif
372,sentakushop,5,2025-06-23 20:59,blm masak tekstur tepung guna bolu tau kualitas beli coba sih yg bingung order pcs ngga kirim sampe dibatalin dr shopee order pc kirim chat seller kirim hari sampe kota tolong kirim baik,Positif
373,m*****i,5,2025-09-30 10:21,tekstur bagus coba merk cocok merk tepung haluss gak ngeres warna hitam pekat bubuk coklat dll bau wangi khas ketan hitam gak apek mantapp moga harga ga,Netral
374,m*****e,5,2025-10-15 21:51,tekstur nagus guna cocok bikin kue tepung ketan hitam harga jangkau expired cocok bikin kue viral respon jual cepat emas produk aman,Netral
375,n*****o,5,2025-10-30 20:56,oke tekstur bagus guna kue hasil hitam pekat bagus cahaya foto aja hasil beda asli hitam bagus banget,Positif
376,h*****p,5,2025-11-24 16:58,barang sesuai cepat kirim standar harga standar barang utuh rekomended anjur beli,Positif
377,ranti5293,5,2025-12-08 08:33,alhamdulillah order yg tiga jual laris manis ketan nnti order lg terimakasih,Positif
378,e*****i,5,2025-10-10 07:54,tekstur halus cocok bolu kukus kualitas bagus mantap,Positif
379,clevamiastore,5,2025-10-30 16:23,tekstur lembut berstektur guna bikin bolu ketan hitam endul bestie twpung jg tengik gimana good,Netral
380,yesi_yasinta,5,2025-10-30 14:27,coba bagus moga beneran bagus hehe,Positif
381,09auliarosadi,5,2025-10-03 12:44,pas lidah manis tekstur milik tekstur bagus guna cocok kue yg lezat udak sekian kali kue anak suka,Positif
382,ugieriyadi,5,2025-09-15 11:20,coba tekstur lembut guna cocok kue bolu ketan keju lumer emas cepat kirim cepat packing standar aman moga besok as sesuai ekspektasi bikin kue klo next time pesan,Positif
383,niena.amoy,5,2025-09-18 09:27,muas tekstur lembut guna cocok jenis kue basah mantap bikin dodol kemas banget maklum gak beli tepung ketan jajan bahan tepung ketan harga mahal,Netral
384,indrayuliana,5,2025-12-25 07:41,endulita tekstur krenyes tepung ketan hitam guna bolu ketan hitam brownis ketan hitam update nilai cocok olah kue brownis bolu ketan hitam harga ramah kantong recommended banget toko amanah poko langgan,Positif
385,momentreseller,5,2025-11-28 17:47,tekstur tekstur lembut guna kue terimakasih toko beli alhamdulillah cepat pakcing rapi tepung lembut ga kasar kue,Netral
386,tba.pku,5,2025-09-19 10:04,khas ketan hitam tekstur halus guna cocok aneka kue recommended gak suka krenyes krenyes kue yg ino tepung halus,Positif
387,iwanfirdausthohir,5,2025-10-18 10:05,respon cepat komunikatif kirim cepat aman produk sesuai gambar deskripsi jamin amanah rekomendasi seller bintang,Positif
388,irma_retailindo,5,2025-10-30 18:07,pesan packing pake bubble alhmdulillah isi pecah kemas bagus expired trimakasih,Netral
389,asriprimasari,5,2025-12-26 07:22,enakkk tekstur lembut guna cocok bolu ketan kmrn nyobain bikin bugis jugaaaaa,Positif
390,rosesriani,5,2025-12-01 16:31,alhamdulillah sesuai pesan coba bikin kue,Positif
391,d*****2,5,2026-01-07 15:46,coba smoga tekstur tekstur lembut guna cocok brownis ketan hitam kurir baikkkk,Positif
392,ekaabidin,5,2025-09-11 10:00,tekstur halus guna kue dapet harga murah flashsale jdi maaf klo co ny cumn tdiny beli stok,Positif
393,azkarinnafitri960,5,2025-09-16 08:45,lezat tekstur ketan guna bikin brownies bakar coklat ketan hasil kirim jg cepat,Positif
394,desriwarini22,5,2025-09-17 20:14,tekstur bagus packing amann banget smp samarinda ga yg bocor kerennn seller laris barokah,Netral
395,yanti_kumasih,5,2025-09-17 16:31,blm coba guna balu cake ketan hitam alhamdulillah kirim cepat barang terima dng harga umum,Positif
396,aw389d478a,5,2025-12-16 19:51,tepung bolu worth it terima kasih seller best murah murah,Positif
397,dyahdyah531,5,2025-09-16 07:00,bagus barang mya srsuai dan moga nt tepung pakai kue terimkasih sopi,Positif
398,d*****e,5,2025-11-25 14:47,rim lumayan cepat coba moga sesuai svideonya,Positif
399,m4m4ica,5,2025-10-30 07:55,bagus bngt dipke bkin bolu ngeres pkoknya halus gk bau apek tepung ny,Netral
400,hetti_mulyati,5,2025-11-08 19:05,banget tekstur lembut warna hitam pekat,Positif
401,nufailhanif277,5,2025-09-18 18:33,tekstur kualitas bagus guna bikin bolu kue,Positif
402,junajunet478,5,2025-08-31 17:24,milik cita kaya legit tekstur bubuk guna bolu ketan hitam,Positif
403,r*****s,5,2025-08-29 18:08,alhamdulillah barang next order terimakasih seller,Positif
404,vania003,5,2025-09-01 12:34,bintang yg kualitas bagus lembut tekstur next order,Positif
405,elizabethanita,5,2025-08-20 12:51,blm coba bolu ketan hitam keju lumer,Positif
406,rachmadiati,5,2025-08-18 18:08,tekstur lembut guna cocok kue terimakasih tepung lembut jd kue nikmat terimakasih ka moga usaha lancar,Positif
407,eti1204,5,2025-08-10 20:38,tekstur guna kue pesan terima aman terima kasih kk,Positif
408,s*****u,5,2025-08-03 18:32,tekstur gak kasar guna bolu ketan harga murah cepat bahan bolu ketan hitam pasir lembut ragu beli,Netral
409,a*****5,5,2025-07-06 17:44,coba tekstur coba guna cocok bikin kue viral kualitas produk barang kondisi sesuai pes pilih kirim sesuai tanggal estimasi terima kasih,Positif
410,j*****a,5,2025-07-08 06:27,paket tepung ketan hitam mao coba moga kirim lumayan cepat aman terimakasih abang kurir seller,Positif
411,nikaekawati251,5,2025-07-11 21:16,blm masak tekstur garing guna blm coba sesuai gambat,Positif
412,enabunnn,5,2025-07-05 09:22,muas tekstur milik tekstur lezat guna cocok anaka kue order kualitas tepung emang bagus banget tahan yaa saran aja adain yg kemas kg terima kasih update nilai,Positif
413,b*****a,5,2025-07-03 10:39,lezat muas tekstur milik tekstur yg bagus guna cocok kue yg lezat paket dg rapi yg bocor blm coba moga hasil ebak bolu hrsnya legit krn prnh coba merk yg hasil legit mantul,Netral
414,l*****5,5,2025-07-09 19:55,paket sesuai deskripsi tekstur halus coba moga,Positif
415,s*****2,5,2025-07-06 13:45,bilang kalo tepung tuh banget dipake bikin bolu nyoba moga beneran thanks seller,Positif
416,ana1504,5,2025-07-08 08:59,barang sesuai pesan harga standar kirim lumayan packing aman pokok recommended seller,Positif
417,augustien8,5,2025-07-02 17:55,ketan hitam tekstur halus guna bahan kue pesan sdh terima dg kemas rapi aman sesuai pesan proses order kirim cepat terima kasih,Positif
418,thienienidy,5,2025-07-04 12:10,paket sesuai dg yg pes ken roti yg lg viral,Positif
419,d*****a,5,2025-07-03 10:57,tekstur lembut guna bolu ketan hitam emas berat sesuai kirim cepat,Positif
420,idza215,5,2025-07-04 22:58,wangi tekstur bikin bolu jdi lembut guna bolu ketan,Positif
421,dharoenkputrapetir,5,2025-07-03 18:06,kue tekstur lembut guna kue alhamdulillah paket,Positif
422,w*****8,5,2025-06-25 17:38,coba gak tau tekstur milik tekstur tepung guna masak bolu ketan kukus keju lumer yg viral sempet coba ngumpulin mood deh bikin kue bolu ketan kukus keju lumer yg viral makasih seller makasih shopee,Positif
423,puspamardina,5,2025-06-29 18:59,ketan hitam tekstur halus guna bolu alhamdulillah tepung ketan viral langka ramai order kirim lambat proses,Netral
424,msidik25,5,2025-07-01 16:38,pasir tekstur bubuk guna cocok kue kirim oke barang oke,Netral
425,a*****2,5,2025-06-30 12:55,blm coba tekstur blm coba guna bolu mksih paket sdah smpai barang sesuai gambar semuga jd kue yg jd yg ku,Positif
426,sitihalimatus035,5,2025-06-30 11:10,tekstur milik tekstur lembut guna cocok kue barang sesuai coba moga maksih seller,Positif
427,s*****n,5,2025-06-30 12:23,tau coba guna kue bolu ketan hitam keju lumer virak,Positif
428,idza215,5,2025-06-30 16:51,legit tekstur lembut guna cocok bolu yg viral,Positif
429,zagitaarie,5,2025-06-29 09:29,lezat tekstur lembut guna kue,Positif
430,alanialanifirda,5,2025-06-25 19:55,cocok bolu kualitas blm tau cba klo hasil bgus asli ketan next order lg maaf telat rivieww,Positif
431,asniyati2511,5,2025-06-26 12:14,alhamdulillah paket kirim lumayan cepat packing barang rapi tepung kadaluarsanya,Netral
432,violitasaridewi,5,2025-08-16 02:39,apek tekstur kasar produk kualitas buruk beli oke warna bagus tepung ber aroma repurchase maaf bgt tepung apek kukus apek warna hitam rata ibra olshop,Netral
433,ibra.olshop,5,2025-06-26 07:02,kualitas moga bagus cocok kue masak moga bikin bolu ketan hitam keju,Positif
434,linafahmi27,5,2025-06-27 20:03,enakkk tekstur lembut gurih guna cocok kue viral,Positif
435,kginap,5,2025-06-26 12:21,cocok bolu kualitas puas tepung mantap pas dieksekusiii,Positif
436,nienieng,5,2025-06-14 05:50,tekstur lembut guna bikin bolu ketan hitam sabar order tepung bummi hasil muas klo order jgn mepet order yg kali minggu,Positif
437,h*****k,5,2025-06-27 07:23,bagus tepung hitam pasir,Netral
438,tiajupe77,5,2025-06-16 21:55,tekstur lembut guna bolu sempet ngasih nilai bikin pake tepung ketan merk bummi order yg tepung wangi jg bolu cuman sayang aja pas order kirim kl po tulis aja kaa jd customer gak nunggu bolak lacak pesan over all bagus makasiihh kaa,Netral
439,uhanikk29,5,2025-06-13 19:18,coba tekstur bubuk guna bolu packing aman jg tau kalo lubang dikit biar engga kempes lap biar engga bocor sipp bgt sedih packing bgt moga improve yaa seller sukses yaa,Negatif
440,shanty_mkasari,5,2025-06-14 16:30,mantap tepung ketan pekat bagus kirim emang produksi dl sabar tp nyampe tapat makasih,Netral
441,dewin15,5,2025-06-16 07:02,tekstur kasar ketan guna kue viral kue yg sy jd bagus sisa tigl sdh pakai bungkus,Netral
442,l*****3,5,2025-06-15 10:17,sampean bikin produk kirim ckup warna hitam ckup pekat oke ngobatin pnasaran thankyou,Netral
443,iraherawati05,5,2025-06-13 17:00,ok tekstur tepung guna kue tepung ketan hitam cocok cake moga kue,Positif
444,d*****4,5,2025-06-12 11:14,warna cantik hitam pekat pokok beli recommended,Positif
445,nadiaalya2001,5,2025-06-12 15:32,kemas rapih barang aman sesuai pesan,Positif
446,y*****e,5,2025-07-01 15:38,lembut tekstur halus guna cocok kue udah habis bungkus tepung ketan lembut bikin kue viral gak bikin seret harga ramah kantong order udah habis,Positif
447,indah_ramlan,5,2025-07-03 17:29,alhamdulillah pesan barang blm coba mudah bagus terimakasih kak moga usaha lancar berkah,Positif
448,b*****e,5,2025-06-13 17:31,oke tekstur oke guna bolu ketan hitam alhamdulillah enaaak duh aja awet awet isi gr ku emang suka ketan hitam karna free gluten,Positif
449,ernisaman,5,2025-07-01 19:33,lezat tekstur bagus guna kue kualitas produk kirim cpt recommended makasih yaaa,Positif
450,o*****i,5,2024-03-25 16:56,kualitas foto brownies pake tepung bummi aroma ketan hitam mantep ngga kalah dark chocolatenya kemarin paksa bikin brownie pake tepung ketan hitam merek yg toko deket rumah hasil bagus pake tepung bummi bungkus pas resep ngga nimbang packagingnya lapis xd pake bubble wrap repeat order mah thank you nandamoethy,Positif
451,nandamoethy,5,2025-06-30 08:06,ketan hitam bagus banget warna hitam pekat manul makasii kak,Positif
452,nienieng,5,2025-06-26 15:56,kualitas bagus banget cocok bolu beli kali pokok recommended banget toko tepung ketan hitam,Positif
453,niazulhakimi,5,2025-06-29 17:46,sampenya alhamdulillah ga yg bocor aman thanx seller shope kurir,Negatif
454,a*****a,5,2025-06-16 22:57,tekstur lembut guna kue bolu keran brasa banget,Positif
455,susitriliyanti,5,2025-07-05 21:18,tekstur lembut tdk pasir guna bolu tdk bau apek tdk pasir langgan utk,Netral
456,ik_yuni_rahmawati,5,2025-06-12 10:12,khas pas tidaj manis tekstur halus khas beda dg brownies tepung guna cocok umtuk browmies kukus harga murah banding seller thanks,Positif
457,momentreseller,5,2025-07-05 09:21,ketan hitam tekstur lembut guna cocok kue bahan ketan hitam terimakasih ka admin paket tepung ketan cepat amanah dlm cepat proses order,Positif
458,u*****a,5,2025-06-30 13:19,tekstur lembut guna bikin kue tepung ny so far sesuai fresh cm kirim krn lg viral trs stok ny abis,Netral
459,t*****e,5,2025-07-01 19:21,tekstur lembut guna untum bolu ketan terimakasih seller next order toko,Positif
460,usitmaulida,5,2025-07-08 11:00,tekstur guna peking aman cepat,Positif
461,i*****b,5,2025-07-09 09:41,enakk tekstur lembut guna cocok bolu ketan tepung ketan beda yg ketan lembut wangi,Positif
462,dedecholis,5,2025-07-02 12:54,lezat tekstur textur yg bagus guna cocok bikin kue blom coba moga hasil bagus kirim cepat trimakasih shopee nex order,Positif
463,novitareviews,5,2025-07-03 20:55,ikut fomo bikin bolu coba mudah hasil sesuai ekspektasi,Positif
464,p*****z,5,2025-06-25 06:57,legit mantap tekstur ga grainy guna bikin bolu ketan ah banget pokok mantul,Positif
465,d*****h,5,2025-06-28 19:47,blm coba tekstur lembut guna bolu alhamdulillah recommended seller trimakasih,Positif
466,fitrisuciawati132,5,2025-07-08 11:05,tekstur lembut pasir guna cocok bolu,Netral
467,7shjesmdg8,5,2025-06-27 05:49,pas lidah manis tekstur lembut kenyal guna cocok kue lezat,Positif
468,d*****0,5,2023-11-14 14:56,cocok cake alhamdulillaah beli toko amanah service cepat packing rapi aman gak bocor terimakasih seller abang kurir moga sehat,Netral
469,stellafelicia420,5,2025-06-16 18:45,muas tekstur milik tekstur bagus guna cocok kue bolu lezat,Positif
470,rosesriani,5,2025-12-18 16:18,alhamdulillah sesuai pesan,Positif
471,e*****i,5,2025-09-17 18:36,tekstur kasar guna bikin kue,Netral
472,annatasya_snack,5,2025-09-18 18:12,murah sih warna tepung abu,Positif
473,k*****g,5,2025-11-25 07:35,udah dateng sih tp coba,Positif
474,asma_laela,5,2025-08-31 21:11,sesuai deakripsi,Positif
475,pocopoco186,5,2025-12-01 18:50,guna ok,Positif
476,arniorchid,5,2025-08-18 11:40,kyk beras tekstur halus guna kueh,Positif
477,y*****d,5,2025-07-11 19:10,makasih murah toko,Positif
478,nurulufah,5,2025-07-05 12:36,pesan moga hasil bagus,Positif
479,cinta_najla_muthya,5,2025-07-05 13:34,bolu,Positif
480,t*****7,5,2025-07-03 22:12,coba,Positif
481,mutiaraayudia.s04,5,2025-07-02 17:33,coba,Positif
482,khusnulmawwan,5,2025-06-29 17:40,coba sesuai order,Positif
483,linaemran20014,5,2025-06-28 14:22,coba,Positif
484,hijrotunnadia,5,2025-06-15 16:23,eksekusi,Positif
